X,Y,Cluster
6.7296286,1.3329685,4
11.093221,0.08515778,3
6.806543,2.675248,4
4.423958,-0.31371182,2
10.992806,2.641068,1
8.814917,0.04532494,1
10.754376,-2.9227927,3
9.853051,2.0747364,1
8.74372,3.0983746,1
9.116354,2.2832263,1
8.299321,2.6176834,4
10.789956,-0.53162915,3
10.380472,-0.31470126,3
7.6043243,1.2511622,4
7.9835815,2.0438392,1
11.963523,2.890264,1
9.401081,-2.18631,3
9.736563,-2.8955371,3
7.930023,1.8904488,4
4.8691273,2.8737605,4
9.411734,2.3126378,1
10.739546,-4.3487277,3
10.427494,-1.6628972,3
9.675099,-1.6711123,3
8.418281,-0.41435415,3
7.135036,1.3825834,4
9.634972,8.570602,1
6.899575,2.0042086,4
9.152105,1.928708,1
7.908278,2.2044215,4
7.588503,-0.116689146,4
1.8717257,1.5621127,2
11.894976,2.9220362,1
8.238317,2.5918832,4
12.518803,2.749452,1
0.79561985,1.8578128,0
9.145978,2.4584758,4
4.1801167,0.9294929,2
10.699617,2.4271204,1
5.52059,1.3708563,4
7.251538,3.052013,4
7.527581,2.968163,4
8.942513,0.35335112,1
8.922079,2.244794,4
7.1458173,1.9115529,4
10.807172,-0.22091557,3
4.106936,-0.30877417,2
8.115161,2.2393842,4
7.823782,-0.5427538,4
5.9839354,1.1863443,4
12.648099,2.6268432,1
10.925073,1.8340999,1
9.026394,0.2943662,1
9.965115,1.6033938,1
9.285667,0.21023647,1
7.808442,2.9581747,4
12.668738,2.6139958,1
4.770864,2.8506973,2
10.634019,-4.562333,3
10.901286,-2.8912265,3
11.818914,-1.6280926,3
9.504088,-4.40477,3
10.305765,2.1750157,1
11.614422,-1.8885354,3
10.518809,-0.8462076,3
10.059065,-4.0564127,3
6.1595807,1.1722391,4
9.723543,-2.8507764,3
12.611984,1.8534148,1
10.187811,-1.8821833,3
11.536834,-0.6268385,1
10.8451395,-1.0117707,3
11.725039,2.7962232,1
7.3359694,1.3883369,4
9.553665,-3.0482965,3
7.214567,-2.0135024,2
12.397502,3.016141,1
7.308652,-1.6433506,3
10.273509,-0.63270456,1
7.0275373,-1.2179272,4
8.722577,2.9085312,1
10.473758,1.996181,1
11.615615,0.120254554,3
7.5759807,0.033031836,4
10.477019,-0.40666103,3
5.611277,1.4390911,4
3.056403,3.0719867,2
8.28813,2.4398863,4
10.064693,-2.2012565,3
7.7835126,1.7726243,4
4.339558,-0.047587838,2
11.227299,-2.399994,3
12.207558,1.7251688,1
8.669546,2.473166,4
10.62967,1.0643766,1
7.118586,-1.2289019,4
8.378844,-0.71418613,3
9.630262,-0.07861428,1
11.191349,2.1816366,1
8.175696,-0.66349506,4
10.040499,-2.6106517,3
12.221429,1.2809689,1
11.543418,-3.0849853,3
11.6759615,-1.5042568,3
11.12037,-1.7209241,3
10.217377,1.3167671,1
4.7468376,-0.458659,2
8.805877,-0.10304807,1
10.678446,0.982385,1
9.386309,-1.3727047,3
11.189809,-1.7878256,3
10.947607,1.8143092,1
11.668722,1.5113523,1
9.217414,-2.653437,3
8.760891,0.6376311,4
7.848902,2.2608705,4
10.069789,3.2057998,1
8.655771,2.9106247,4
8.740918,-0.020849774,1
6.5849595,2.1461937,4
4.5633125,0.22936319,2
8.32815,1.1985322,4
11.509573,1.3023095,1
7.1558957,1.607149,4
10.911572,1.780185,1
6.205461,2.83937,4
6.825341,-1.3752018,3
10.904408,-0.66851526,3
9.896854,1.1199987,1
11.138799,-1.7142322,3
4.8015976,-0.4080037,2
9.252253,-2.6561618,3
8.206778,2.5639644,4
4.897482,0.69331026,2
8.26457,-2.4372048,3
8.354458,2.4162138,1
8.009467,2.012896,1
9.890193,2.197712,1
12.623271,2.720772,1
9.709677,-2.7866893,3
7.8008313,1.8252968,4
11.677226,-0.23313783,3
8.858584,3.0971627,1
9.675326,0.1924242,1
12.124879,1.763868,1
7.501857,1.726127,1
11.644171,-1.8699636,3
11.058451,-1.9046599,3
10.4683695,2.4393053,1
10.212121,-3.0395882,3
9.904286,0.89229196,1
2.9376814,3.0194294,2
12.551142,2.6562672,1
3.2303195,1.1426193,2
9.944072,-2.5142653,3
7.5079274,2.2305048,4
11.191321,-1.0862337,3
2.9453788,3.0309136,2
12.004679,-0.78684694,3
12.073924,-0.8002241,3
7.3634562,2.2920122,4
0.7629201,1.6691911,0
9.76423,-3.244771,3
10.2762,2.7711465,1
9.64222,1.1252424,1
11.139825,-2.8017156,3
10.629313,-1.3400471,3
10.923257,-3.1619055,3
10.652326,-4.547791,3
11.698596,-1.945189,3
7.8044634,2.3153224,4
11.844174,2.5319653,1
11.66258,2.6944187,1
-0.22786407,1.6603944,0
8.396343,-2.3098347,3
11.101304,-0.98947775,3
11.114718,-1.1180532,3
8.440875,-0.79618245,3
7.6504636,1.3222085,4
3.2977602,0.33302084,2
6.8635345,2.4981358,4
10.794394,-1.3331883,3
11.430485,3.0908961,1
9.394998,3.3372552,1
6.8003407,-1.2679784,4
9.685554,-2.4759786,3
4.86723,-0.42476255,2
8.77797,2.9965615,1
0.66640425,1.6970037,0
7.5903144,-0.021271344,2
8.401055,-2.3098178,3
9.474122,2.1372783,1
8.401004,0.041302714,4
11.447212,-1.1797279,3
10.691849,-0.13258582,3
10.874925,1.6942089,1
8.311708,-2.4894962,3
10.337732,1.4550319,1
12.065477,2.439663,1
10.249983,-2.6012242,3
10.693491,0.89012086,1
-0.518109,1.2226765,0
11.819988,-2.3488007,3
8.780883,-1.8342084,3
9.567078,8.482931,1
6.846579,0.9566685,4
7.507411,2.2235663,4
5.4192634,1.1732407,4
11.0952,-1.7994511,3
10.755209,-3.6460106,3
7.564377,1.7274415,4
11.927591,1.8041797,1
6.5860977,1.2182226,4
12.226791,1.6221772,1
12.652538,2.594315,3
8.306601,-2.470022,3
11.628012,2.865979,1
11.682508,-0.9118298,3
9.122255,0.29949835,1
4.07025,0.5672473,2
9.586813,1.8112643,1
10.710961,1.0074649,1
2.9768686,3.0573232,2
2.3867798,2.6513789,2
2.837335,3.0065684,2
6.911352,1.2864935,4
8.69733,-0.6154568,4
9.256591,0.33950737,1
10.539506,-1.467121,3
11.623844,0.81393224,3
10.642185,-4.489799,3
9.547661,-1.7837137,3
11.736776,-2.260596,3
4.832708,2.6355677,2
11.30945,-2.1604927,3
10.795332,-2.6052423,3
10.314601,-4.139113,3
7.3960896,-1.6237917,3
7.2198234,2.433058,4
11.215842,1.3897929,1
8.277551,-2.5629168,3
5.476963,2.6547234,2
8.093413,-0.7062089,2
8.103811,1.9364461,4
6.950357,1.5251771,4
4.707342,0.7821612,2
7.482822,1.6641511,4
6.659601,1.5192926,4
9.971862,-4.007608,3
10.451135,1.2715138,1
9.345228,0.0033243212,1
11.757889,-3.1762116,3
10.667564,0.9179091,1
11.612462,-1.9048136,3
11.825639,-2.0132606,3
8.2018385,1.3185524,4
9.411609,0.2046186,1
7.904278,2.1384578,4
10.307018,2.2288697,1
7.5310345,1.6729263,4
10.02511,-4.032786,3
9.97725,0.40421847,1
12.389334,-0.25995192,3
7.5932746,1.3189998,4
10.37663,2.093492,1
10.333509,1.388514,1
9.80408,-4.193934,3
11.379964,-2.0771928,3
